@relation 'agaricus-lepiota.data-weka.filters.unsupervised.attribute.Remove-R12-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R3-5,7-14,16-19,21-22-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.attribute.Remove-R2,4-5'

@attribute class {p,e}
@attribute odor {p,a,l,n,f,c,y,s,m}

@data
p,p
e,n
e,n
p,f
p,f
p,f
e,n
p,c
p,y
p,f
p,s
p,p
e,a
e,n
p,f
p,f
p,f
p,f
e,n
p,f
p,c
p,f
e,n
p,f
e,a
p,f
e,n
p,f
e,n
p,f
e,n
p,m
p,f
p,f
e,n
p,s
e,n
p,s
e,n
p,n
p,y
e,n
e,n
p,s
e,n
e,n
p,f
e,n
e,n
e,n
p,y
p,f
p,f
p,f
e,n
p,f
p,s
e,n
p,c
p,f
e,l
e,n
e,n
e,n
p,s
e,n
e,n
e,n
e,n
p,s
e,l
p,c
e,n
e,n
e,n
p,f
p,f
p,p
e,n
e,n
e,n
e,n
p,n
e,n
p,y
e,n
e,n
p,p
e,n
e,n
e,n
p,s
p,p
e,n
e,n
e,a
p,f
e,n
p,n
p,f
e,a
e,a
e,n
e,n
e,n
p,f
p,y
e,n
e,a
p,f
p,y
p,n
e,n
p,f
p,y
p,f
e,n
e,n
p,f
e,n
p,f
e,a
e,n
e,n
e,n
p,f
p,y
e,n
p,f
e,n
p,s
p,f
p,f
e,n
e,n
e,l
p,f
p,f
p,s
e,n
e,l
p,c
p,f
p,f
e,a
e,n
p,f
e,n
p,f
p,c
p,p
e,l
e,n
p,f
p,f
e,n
p,f
p,s
p,f
p,s
p,s
e,n
p,y
e,n
p,s
p,m
p,f
p,p
e,n
p,c
p,f
p,f
e,n
e,a
p,y
e,n
e,n
p,f
e,n
p,f
e,n
p,n
p,f
p,y
e,n
p,f
p,f
e,a
p,f
p,f
p,f
e,n
p,y
p,f
e,a
e,n
p,p
p,f
e,l
e,n
p,s
p,y
p,f
p,f
e,l
e,n
e,n
e,n
p,p
p,f
e,n
e,n
p,f
p,f
p,f
e,n
p,f
e,n
e,n
e,n
p,f
p,y
e,n
p,f
e,n
p,f
p,f
p,f
e,n
p,s
p,f
p,f
p,f
e,n
e,n
p,s
p,f
e,n
e,n
e,n
e,n
p,f
p,f
e,n
p,f
e,n
p,c
e,n
p,y
e,n
p,f
e,n
e,n
e,n
e,n
p,s
e,n
e,n
e,n
e,n
e,n
e,n
e,n
e,a
e,n
p,f
p,s
p,f
p,n
e,n
e,n
p,s
p,y
p,f
e,n
e,n
e,n
e,l
p,f
p,f
p,p
e,l
p,f
e,l
p,n
e,n
p,n
p,y
e,l
p,y
p,f
p,f
e,n
p,f
p,f
e,n
e,n
p,f
p,f
e,n
e,a
e,a
e,n
e,l
e,n
e,n
p,s
e,n
e,n
p,s
p,s
e,n
e,a
e,n
e,n
e,n
p,y
p,f
e,n
p,n
p,y
p,f
p,s
p,f
p,f
p,f
p,f
p,f
p,p
e,a
p,p
p,f
e,l
e,n
e,l
e,n
p,f
p,f
p,s
e,n
p,f
p,y
e,n
p,y
p,f
e,n
p,f
p,s
e,n
e,a
e,n
e,l
e,n
p,f
p,y
p,f
p,f
e,n
p,f
e,n
p,n
p,f
e,n
e,n
p,f
e,n
e,a
p,s
e,n
e,n
p,f
e,n
p,f
p,f
e,n
p,f
p,y
p,f
e,n
e,n
p,f
e,n
p,f
e,n
p,f
e,n
e,l
p,p
p,p
p,s
e,n
p,s
p,y
e,l
p,y
e,n
p,f
p,s
e,a
e,n
p,c
p,y
p,f
p,n
p,f
e,n
p,m
e,n
p,s
p,s
e,n
e,l
e,n
p,f
p,f
e,n
e,n
e,n
e,n
e,n
e,n
e,n
p,y
p,f
p,y
e,n
p,y
p,c
e,a
e,n
p,f
e,n
e,n
e,a
e,n
e,n
e,n
p,y
e,l
p,f
e,n
e,n
p,f
p,s
e,n
e,a
p,f
p,f
p,f
p,f
e,n
e,n
p,f
p,f
e,l
p,f
p,s
p,p
e,a
p,f
e,n
p,f
p,f
p,f
p,y
e,n
e,n
e,n
p,f
p,f
p,y
p,f
e,n
p,y
e,n
p,f
e,n
e,n
p,y
e,n
e,n
p,s
p,y
e,n
e,n
e,a
e,n
p,f
e,n
p,f
e,n
p,f
p,y
p,f
e,n
p,s
p,f
e,n
e,n
p,f
p,s
e,a
e,n
e,n
p,y
p,f
p,f
p,p
e,l
p,p
p,f
p,f
e,n
e,n
e,n
e,n
e,l
p,f
e,n
e,n
p,y
p,f
e,n
e,n
p,y
e,n
e,n
p,c
e,n
e,n
p,s
e,n
p,y
e,l
e,l
p,s
e,a
e,n
p,p
p,f
e,n
e,l
p,f
e,n
e,n
p,f
p,s
e,n
p,f
e,n
p,f
p,f
p,f
e,n
p,f
e,n
p,s
p,f
e,n
p,f
p,f
e,l
p,y
p,f
p,c
p,f
p,f
e,n
p,c
e,n
p,s
e,a
p,f
e,l
p,f
p,f
p,y
p,s
p,f
p,f
e,n
p,m
p,f
p,y
e,n
p,f
p,y
p,f
p,f
e,n
e,a
e,n
p,s
p,f
e,n
p,p
p,f
p,f
e,n
e,n
e,l
p,f
e,n
e,n
e,n
p,f
e,n
e,n
e,n
p,f
e,n
p,c
e,n
p,y
p,f
e,n
p,f
e,n
p,y
p,s
p,y
e,n
e,n
e,n
p,n
e,n
p,n
p,s
e,n
e,n
e,l
e,n
e,n
p,f
p,s
e,n
e,n
p,c
e,n
e,n
e,n
e,n
p,f
e,n
p,f
p,f
p,f
e,n
e,n
e,l
e,n
e,n
e,n
p,f
e,n
p,f
p,s
p,f
e,n
e,n
